*** Using Compiler 'V5.06 update 7 (build 960)', folder: 'C:\Keil_v5_ARM\ARM\ARMCC\Bin'
Rebuild target 'HC32F334KATI_IAP'
assembling startup_hc32f334.s...
compiling system_hc32f334.c...
compiling bsp_stop.c...
compiling ev_hc32f334_lqfp64.c...
compiling main.c...
compiling bsp_adc.c...
compiling bsp_gpio.c...
compiling bsp_flash.c...
compiling bsp_init.c...
compiling bsp_interrupt.c...
compiling bsp_fwdgt.c...
compiling bsp_can.c...
compiling bsp_dma.c...
compiling bsp_usart.c...
compiling bsp_iic.c...
compiling hc32_ll.c...
compiling bsp_pwm.c...
compiling hc32_ll_aos.c...
compiling hc32_ll_adc.c...
compiling hc32_ll_clk.c...
compiling hc32_ll_cmp.c...
compiling hc32_ll_ctc.c...
compiling hc32_ll_crc.c...
compiling hc32_ll_dac.c...
compiling hc32_ll_dbgc.c...
compiling hc32_ll_dma.c...
compiling hc32_ll_emb.c...
compiling hc32_ll_event_port.c...
compiling hc32_ll_efm.c...
compiling hc32_ll_fcg.c...
compiling hc32_ll_fcm.c...
compiling hc32_ll_gpio.c...
compiling hc32_ll_i2c.c...
compiling hc32_ll_icg.c...
compiling hc32_ll_interrupts.c...
compiling hc32_ll_pla.c...
compiling hc32_ll_mpu.c...
compiling hc32_ll_hrpwm.c...
compiling hc32_ll_mcan.c...
compiling hc32_ll_pwc.c...
compiling hc32_ll_rmu.c...
compiling hc32_ll_rtc.c...
compiling hc32_ll_spi.c...
compiling section.c...
compiling hc32_ll_sram.c...
compiling hc32_ll_swdt.c...
compiling hc32_ll_tmr4.c...
compiling hc32_ll_tmr0.c...
compiling hc32_ll_tmr6.c...
compiling hc32_ll_tmra.c...
compiling hc32_ll_utility.c...
compiling hc32_ll_wdt.c...
compiling hc32_ll_usart.c...
compiling buck_boost_mode.c...
compiling can_rmp.c...
compiling led.c...
compiling fwdgt.c...
compiling protect.c...
compiling fsm.c...
compiling fault.c...
compiling flash_cfg.c...
compiling curr_lmt.c...
compiling l_loop_open.c...
compiling l_loop.c...
compiling led_ctrl.c...
compiling can_test.c...
compiling data_com.c...
compiling open_loop.c...
compiling bat_charge_pattern.c...
compiling ctrl_app.c...
compiling adc_check.c...
compiling charge_control.c...
compiling stop_dormant.c...
compiling volt_loop.c...
compiling buck_boost.c...
compiling temp_derate.c...
compiling eeprom_cfg.c...
compiling pid.c...
compiling can_wg.c...
compiling perf.c...
compiling shell.c...
compiling temperature.c...
compiling soft_start.c...
compiling power_sw.c...
compiling comm.c...
compiling scope.c...
compiling adc.c...
compiling can_packet.c...
compiling flash.c...
compiling gpio.c...
compiling mppt.c...
compiling bsp_timer.c...
compiling ymodem.c...
compiling wg_com_v2.c...
compiling standard_mode.c...
compiling comm_link.c...
compiling get_com_data.c...
compiling basic_mode.c...
compiling bat_mode.c...
compiling rvc_address.c...
compiling client_can.c...
compiling rvc_message_handler.c...
linking...
Program Size: Code=88576 RO-data=8576 RW-data=2744 ZI-data=9752  
FromELF: creating hex file...
After Build - User command #1: fromelf --bin --output="E:\Doc zhengch\bc1500m\WG-BC_CODE\wg-bc-app\code\xh_keil\output\debug\WG-BC1500M_20260616.bin" "E:\Doc zhengch\bc1500m\WG-BC_CODE\wg-bc-app\code\xh_keil\output\debug\WG-BC1500M_20260616.axf"
".\output\debug\WG-BC1500M_20260616.axf" - 0 Error(s), 0 Warning(s).
Build Time Elapsed:  00:00:25
